ID,STATE_ID,STATE,FIPS,COUNTY,x,y,SOC,ELEV,Aspect,Slope,TPI,K_Factor,MAP,MAT,NDVI,Silt_Clay,NLCD,FRG,NLCD_DES,FRG_DES
197,56,Wyoming,56001,Albany County,-839738.0669,2086830.259,13.743,2542.358154,127.6657028,7.906446457,-2.639933348,0.105499998,415.0083923,3.188750029,0.430725813,42.00699997,5,4,Shrubland,Fire Regime Group IV
112,56,Wyoming,56013,Fremont County,-951918.7791,2213036.29,2.743,2225.543945,136.9868011,8.781626701,3.657598495,0.25939393,385.1282043,4.949494839,0.370657444,46.65151596,5,4,Shrubland,Fire Regime Group IV
207,56,Wyoming,56001,Albany County,-812332.2072,2186080.799,5.084,2196.479004,186.6446838,2.656195879,0.750767171,0.303838372,342.2437439,3.922222137,0.268204004,41.77373886,5,4,Shrubland,Fire Regime Group IV
92,56,Wyoming,56013,Fremont County,-978107.103,2209076.479,1.698,2183.356689,179.5124359,7.38406229,9.142570496,0.25616163,349.6112366,4.50363636,0.330874592,45.82727432,5,4,Shrubland,Fire Regime Group IV
119,8,Colorado,8081,Moffat County,-964015.3934,2038775.27,5.215,2117.37915,182.5796814,6.171863556,-0.725036025,0.273900002,441.9544067,5.56430006,0.423254371,51.31399918,5,4,Shrubland,Fire Regime Group IV
105,35,New Mexico,35045,San Juan County,-1033748.399,1594539.719,3.122,1868.475098,158.3917389,7.247843742,3.911759853,0.050000001,313.3208618,9.934511185,0.235080302,57.87608719,5,4,Shrubland,Fire Regime Group IV
31,56,Wyoming,56029,Park County,-1049561.759,2410593.31,10.661,2212.135254,120.4855576,7.817354679,-4.664190292,0.25555557,442.33255,4.186666489,0.417176396,56.71313095,5,4,Shrubland,Fire Regime Group IV
277,56,Wyoming,56045,Weston County,-677536.8498,2380253.999,5.6,1417.859497,190.2633057,4.096918583,1.401656866,0.306262612,434.789917,6.454444408,0.489788592,57.88586044,5,4,Shrubland,Fire Regime Group IV
221,56,Wyoming,56001,Albany County,-796491.6316,2103336.129,4.01,2178.81665,204.0095673,1.209943533,-0.955271423,0.319999993,327.1208801,5.019322872,0.330301374,36.74062347,5,4,Shrubland,Fire Regime Group IV
23,56,Wyoming,56013,Fremont County,-1092785.747,2373651.969,7.726,2491.624023,162.3721313,10.14859009,4.494569302,0.319999993,490.1190491,2.223888874,0.475971401,56.04444504,5,4,Shrubland,Fire Regime Group IV
17,56,Wyoming,56029,Park County,-1106433.249,2518794.479,7.114,2495.733887,204.7928925,20.31998825,-7.61093235,0.103030302,651.2592163,1.137828231,0.543211997,48.24848557,5,4,Shrubland,Fire Regime Group IV
222,56,Wyoming,56001,Albany County,-791779.6268,2116682.149,2.653,2168.414307,162.8177185,1.331408381,0.359174877,0.319999993,342.463501,5.00161314,0.304574579,50.61505508,5,4,Shrubland,Fire Regime Group IV
137,56,Wyoming,56025,Natrona County,-911365.179,2233946.739,1.13,1986.571533,175.594574,4.573308945,1.805906773,0.260937512,261.5091248,6.232395649,0.218770355,33.08124924,5,4,Shrubland,Fire Regime Group IV
116,56,Wyoming,56007,Carbon County,-960282.9531,2126017.55,6.19,2182.328613,195.2650909,4.020243645,-2.2479949,0.32249999,316.8352051,5.419700146,0.275611252,50.3769989,5,4,Shrubland,Fire Regime Group IV
131,56,Wyoming,56007,Carbon County,-929461.3437,2167171.72,1.46,2043.558228,149.3292084,3.754749537,-1.085454226,0.312886596,262.7051086,5.880412579,0.17308946,47.21752548,5,4,Shrubland,Fire Regime Group IV
15,56,Wyoming,56035,Sublette County,-1157932.173,2294266.24,3.021,2295.395996,146.3471375,4.190437317,1.689725041,0.329574466,358.0244141,1.447872281,0.377197832,57.88085175,5,4,Shrubland,Fire Regime Group IV
178,56,Wyoming,56007,Carbon County,-864938.693,2113905.959,10.076,2432.19873,164.0707245,7.148744106,4.533101559,0.255806446,478.6510925,3.399247408,0.523055255,42.42687988,5,4,Shrubland,Fire Regime Group IV
170,56,Wyoming,56025,Natrona County,-858834.5739,2275496.529,1.015,1658.733765,172.1125336,1.846734643,-0.382503182,0.312222213,324.9333496,7.444696903,0.287773132,44.81111145,5,4,Shrubland,Fire Regime Group IV
118,56,Wyoming,56013,Fremont County,-943770.6424,2233976.65,0.645,1994.089966,185.084671,3.083681345,-1.454293966,0.279795915,268.5062561,5.916581631,0.200428322,35.15612411,5,4,Shrubland,Fire Regime Group IV
128,56,Wyoming,56043,Washakie County,-917213.9835,2349481.46,11.615,1631.555298,192.4636383,6.854818344,1.969016433,0.3389,378.262207,6.826449871,0.298177838,61.61800003,5,4,Shrubland,Fire Regime Group IV
104,35,New Mexico,35045,San Juan County,-1042354.794,1532291.41,2.459,2058.539063,173.8257294,2.982291222,-0.188502803,0.101717174,262.9281006,9.232777596,0.187527359,46.03434372,5,4,Shrubland,Fire Regime Group IV
176,56,Wyoming,56007,Carbon County,-870983.4042,2089387.57,9.51,2511.972412,223.6387939,7.361341953,3.295280933,0.232121214,579.6307983,3.048888922,0.628041446,39.87070847,5,4,Shrubland,Fire Regime Group IV
218,35,New Mexico,35055,Taos County,-853378.7236,1576828.27,3.537,2316.311035,163.4505463,1.806293011,0.250900894,0.235744685,288.1150513,6.525266171,0.210098475,59.97446823,5,4,Shrubland,Fire Regime Group IV
21,56,Wyoming,56035,Sublette County,-1123835.998,2242060.179,3.02,2164.801025,169.6902008,1.853492141,1.027396679,0.319999993,255.2162933,2.135816336,0.18942222,39.55918503,5,4,Shrubland,Fire Regime Group IV
48,56,Wyoming,56013,Fremont County,-1037249.594,2246140.679,8.791,2465.521973,136.4089966,10.10852718,8.48152256,0.106701031,489.2418823,2.535979271,0.531961083,58.14123535,5,4,Shrubland,Fire Regime Group IV
39,35,New Mexico,35031,McKinley County,-1156475.765,1469730.179,3.314,2064.717285,170.5182037,3.310839176,1.727306128,0.225050509,296.3489075,9.537120819,0.204391703,31.75050545,5,4,Shrubland,Fire Regime Group IV
193,56,Wyoming,56007,Carbon County,-832100.9079,2176791.319,3.595,2122.087646,159.6574707,2.320676804,-2.363741159,0.319999993,315.0387878,4.72510004,0.239986286,50.12200165,5,4,Shrubland,Fire Regime Group IV
65,56,Wyoming,56013,Fremont County,-1016146.193,2278446.759,1.841,1656.320801,181.4736481,3.64962554,1.588556767,0.319999993,292.7969971,6.751989841,0.239042446,51.17856979,5,4,Shrubland,Fire Regime Group IV
95,56,Wyoming,56013,Fremont County,-959006.1703,2319763.499,0.355,1822.323975,187.5120087,5.950813293,-3.61685586,0.277272731,243.4412079,6.608737469,0.199216351,39.84848404,5,4,Shrubland,Fire Regime Group IV
25,56,Wyoming,56035,Sublette County,-1102887.181,2253475.699,3.796,2210.158936,148.8073883,1.718361616,0.760057747,0.281199992,286.1734924,1.888749957,0.232445523,34.36299896,5,4,Shrubland,Fire Regime Group IV
1,56,Wyoming,56041,Uinta County,-1246454.293,2103947.82,15.763,2229.078613,159.1877441,5.671614647,-0.085723579,0.319999993,468.3244934,4.595168591,0.413938969,64.84269714,5,4,Shrubland,Fire Regime Group IV
12,56,Wyoming,56035,Sublette County,-1168210.059,2322552.119,15.595,2336.803711,171.2348938,10.7013855,1.5493716,0.074421056,503.957428,1.738368392,0.682571113,44.2915802,5,4,Shrubland,Fire Regime Group IV
163,56,Wyoming,56007,Carbon County,-892277.4222,2072548.159,1.408,2334.02417,143.3280945,6.146241188,-1.456227064,0.259325832,355.4590149,4.658426762,0.489613891,45.60674286,5,4,Shrubland,Fire Regime Group IV
79,8,Colorado,8077,Mesa County,-1045562.156,1878055.159,0.736,1649.893311,134.4573059,9.399725914,-2.540087223,0.319120884,298.2607727,10.26538467,0.278514802,53.09450531,5,4,Shrubland,Fire Regime Group IV
40,56,Wyoming,56017,Hot Springs County,-1031537.783,2369649.05,5.803,2329.92041,143.4665985,12.04533386,-5.340531826,0.165959597,441.7564697,4.183131218,0.381312042,57.16868591,5,4,Shrubland,Fire Regime Group IV
162,56,Wyoming,56007,Carbon County,-887395.8731,2116468.029,3.134,2141.247314,187.7428436,2.088098049,-0.132986262,0.284399986,286.915802,5.530650139,0.358321786,42.77899933,5,4,Shrubland,Fire Regime Group IV
36,56,Wyoming,56029,Park County,-1024955.984,2440317.31,4.034,1712.37793,147.977066,5.391941071,-0.04758827,0.319999993,280.7713928,6.500416756,0.283034265,50.33124924,5,4,Shrubland,Fire Regime Group IV
167,56,Wyoming,56007,Carbon County,-871729.2841,2163653.599,2.379,2095.52832,198.2782898,4.729340076,-4.757287502,0.318775505,308.8486023,5.808469296,0.226454243,50.3571434,5,4,Shrubland,Fire Regime Group IV
102,56,Wyoming,56043,Washakie County,-939375.1111,2373584.58,1.764,1421.714355,175.2415009,4.375505924,-2.117395163,0.370000005,290.0140076,7.404099941,0.212163776,56.20000076,5,4,Shrubland,Fire Regime Group IV
136,35,New Mexico,35043,Sandoval County,-1004803.74,1445492.229,3.915,1981.618164,128.3871918,7.504547119,-3.81141758,0.199699998,290.1477356,10.02245045,0.229580045,48.24000168,5,4,Shrubland,Fire Regime Group IV
28,56,Wyoming,56013,Fremont County,-1070776.797,2371892.089,4.472,2588.740723,189.2020569,12.98538017,-0.577454388,0.322020203,474.6119385,1.951212049,0.45543623,55.21414185,5,4,Shrubland,Fire Regime Group IV
26,56,Wyoming,56037,Sweetwater County,-1104506.16,2206106.11,2.24,2027.330566,150.2780914,0.895840585,0.215404332,0.291382968,207.0542603,3.394042492,0.262170672,37.18510818,5,4,Shrubland,Fire Regime Group IV
84,56,Wyoming,56013,Fremont County,-986913.4941,2254949.5,4.909,2047.170776,161.066452,4.708840847,4.639798164,0.327499986,309.5248108,5.754449844,0.278331727,43.45600128,5,4,Shrubland,Fire Regime Group IV
2,56,Wyoming,56023,Lincoln County,-1211984.553,2305425.97,15.883,1889.400146,156.8785553,8.913811684,4.559131622,0.261212111,536.3521729,3.859924316,0.693953156,72.00454712,5,4,Shrubland,Fire Regime Group IV
96,56,Wyoming,56013,Fremont County,-962637.1429,2273155.92,1.49,1740.75647,186.9107056,2.759902477,0.172324717,0.370000005,229.827774,6.57490015,0.222023144,48.6230011,5,4,Shrubland,Fire Regime Group IV
98,35,New Mexico,35045,San Juan County,-1052246.054,1526283.079,1.293,1970.157715,202.8996277,2.354853392,-0.108235329,0.340909094,247.37323,9.662676811,0.153097853,43.82020187,5,4,Shrubland,Fire Regime Group IV
58,35,New Mexico,35006,Cibola County,-1143160.342,1384256.85,2.768,2152.38623,181.4364471,2.870889425,-1.302934051,0.214141414,357.8802185,9.070858955,0.242126673,38.5242424,5,5,Shrubland,Fire Regime Group V
90,35,New Mexico,35045,San Juan County,-1070799.768,1527464.418,0.949,1864.31189,183.6767578,2.968067169,0.071131162,0.251599997,233.6766968,10.2986002,0.142433494,44.76200104,5,5,Shrubland,Fire Regime Group V
171,35,New Mexico,35013,Dowa Ana County,-990788.3501,1096077.729,1.016,1409.631836,250.1024017,1.717004657,-4.20728302,0.291333348,293.8746643,15.98961067,0.191852242,50.84999847,5,133,Shrubland,Indeterminate FRG
148,35,New Mexico,35051,Sierra County,-1010069.716,1183613.389,0.64,1594.094604,250.3361969,1.376445532,-0.888983905,0.206300005,290.6307068,14.03594971,0.189780757,35.99200058,5,133,Shrubland,Indeterminate FRG
449,20,Kansas,20019,Chautauqua County,-19769.53004,1552489.359,5.388,277.6633606,168.1042938,2.923674822,-0.422671407,0.375068486,1013.70343,14.15246582,0.729283452,62.83972549,6,1,Herbaceous,Fire Regime Group I
175,56,Wyoming,56019,Johnson County,-835526.0617,2419958.17,6.123,1382.457153,180.3018494,6.559945107,2.988004684,0.319999993,350.4103088,7.243100166,0.34973678,55.82400131,6,2,Herbaceous,Fire Regime Group II
317,35,New Mexico,35021,Harding County,-688764.7965,1423988.249,1.174,1313.987915,197.0122223,1.252177596,1.17921257,0.1734,414.9378967,13.59955025,0.301019162,18.98500061,6,2,Herbaceous,Fire Regime Group II
439,20,Kansas,20201,Washington County,-83020.55971,1843762.409,11.327,423.2229919,164.3968201,1.652055025,0.427825183,0.370000005,797.2719116,11.89585018,0.62731725,75.28399658,6,2,Herbaceous,Fire Regime Group II
394,20,Kansas,20065,Graham County,-350131.7862,1821475.969,1.97,744.1821289,142.2647247,2.306552887,0.895786524,0.319999993,561.6275635,11.47791195,0.509786665,77.25384521,6,2,Herbaceous,Fire Regime Group II
280,35,New Mexico,35011,De Baca County,-773952.1784,1293523.858,0.998,1393.135132,139.5230713,1.394305468,0.489281863,0.277200013,364.8742065,14.08380032,0.265142441,25.94499969,6,2,Herbaceous,Fire Regime Group II
278,8,Colorado,8005,Arapahoe County,-722566.3643,1876565.559,4.717,1822.165527,156.6574097,2.714053154,1.245930195,0.280947357,470.237854,9.39621067,0.396961272,51.07263184,6,2,Herbaceous,Fire Regime Group II
424,20,Kansas,20029,Cloud County,-146024.4398,1825628.36,7.719,469.864563,187.0672913,2.083795547,0.596356511,0.341428578,753.0570068,11.79918385,0.585410714,80.56326294,6,2,Herbaceous,Fire Regime Group II
443,20,Kansas,20015,Butler County,-61557.96038,1611890.339,15.443,433.2064209,170.8034363,1.360996485,0.043612868,0.388297886,909.098877,13.51260662,0.673776269,81.97766113,6,2,Herbaceous,Fire Regime Group II
313,35,New Mexico,35005,Chaves County,-723093.8634,1178081.559,1.085,1280.345215,209.7858276,1.434912205,-0.250103027,0.200000003,393.7590942,14.63624954,0.271942288,28.74900055,6,2,Herbaceous,Fire Regime Group II
330,8,Colorado,8089,Otero County,-642451.0675,1713758.369,1.897,1292.610718,155.2926483,1.031368613,-0.756898463,0.3011702,325.1278381,11.62382984,0.25971505,66.92446899,6,2,Herbaceous,Fire Regime Group II
275,56,Wyoming,56045,Weston County,-683761.5163,2342829.289,3.105,1285.998901,163.3352203,2.302468061,0.342358887,0.319999993,331.5783997,7.554349899,0.352596849,42,6,2,Herbaceous,Fire Regime Group II
440,20,Kansas,20015,Butler County,-80834.23039,1624045.42,8.366,387.9332886,157.4149628,1.187462449,-0.343532622,0.3578161,924.5714722,13.658391,0.666455388,84.50115204,6,2,Herbaceous,Fire Regime Group II
352,8,Colorado,8125,Yuma County,-572691.8064,1873613.819,12.132,1326.947266,157.9876709,1.106243253,-0.170281753,0.209090903,443.7326355,10.07313156,0.433712691,27.15757561,6,2,Herbaceous,Fire Regime Group II
347,8,Colorado,8121,Washington County,-583404.1066,1918748.348,3.48,1331.058105,160.0780792,1.530678153,-0.367511362,0.167171717,432.2693176,9.820252419,0.4193905,13.47474766,6,2,Herbaceous,Fire Regime Group II
442,20,Kansas,20017,Chase County,-68323.04988,1703113.149,16.51,417.4611511,170.6186371,2.616127729,1.172933221,0.359285712,857.4733276,12.89096928,0.690591335,84.37551117,6,2,Herbaceous,Fire Regime Group II
341,35,New Mexico,35009,Curry County,-645168.4268,1340746.279,5.055,1330.67749,141.2685547,2.543166399,0.513849139,0.280824751,459.6533203,13.60809231,0.329684615,51.59896851,6,2,Herbaceous,Fire Regime Group II
369,20,Kansas,20023,Cheyenne County,-493093.9064,1874031.599,1.015,1056.04895,162.6939697,2.283162832,-1.324104786,0.248837203,470.2427063,10.75354671,0.431147814,53.79185867,6,2,Herbaceous,Fire Regime Group II
266,8,Colorado,8055,Huerfano County,-756299.9773,1666293.659,3.211,1817.157104,167.5313873,2.111491919,-0.232886121,0.336145848,417.0122375,10.67557335,0.309722155,70.7427063,6,2,Herbaceous,Fire Regime Group II
252,56,Wyoming,56009,Converse County,-732508.6474,2226256.709,4.392,1500.801392,194.6690521,2.286377907,-0.164715573,0.216999993,347.5136108,7.737400055,0.344278902,34.29100037,6,2,Herbaceous,Fire Regime Group II
353,8,Colorado,8125,Yuma County,-565942.9738,1907399.81,0.708,1271.579468,142.7165985,1.199087143,0.269901872,0.154210523,441.647522,10.13994694,0.464441001,10.70105267,6,2,Herbaceous,Fire Regime Group II
226,56,Wyoming,56005,Campbell County,-751140.1337,2465605.429,16.93,1228.085571,168.116272,3.771915197,1.417310834,0.319999993,409.4318848,7.427899837,0.40025413,50.81900024,6,2,Herbaceous,Fire Regime Group II
189,56,Wyoming,56019,Johnson County,-814508.3715,2392819.559,6.929,1333.421021,153.2598724,4.988440514,-0.244534954,0.319999993,341.8210449,7.219438553,0.267098218,54.54489899,6,2,Herbaceous,Fire Regime Group II
281,56,Wyoming,56015,Goshen County,-692121.9309,2192045.4,1.395,1489.389526,161.7070007,2.323575497,-0.07373742,0.262600005,348.8674927,7.70664978,0.362545192,45.49599838,6,2,Herbaceous,Fire Regime Group II
286,8,Colorado,8123,Weld County,-703071.7364,1976692.098,4.517,1457.200317,167.3928833,1.479925156,0.491366297,0.136631578,345.0541687,9.325631142,0.393404335,20.90736771,6,2,Herbaceous,Fire Regime Group II
441,20,Kansas,20015,Butler County,-74178.92034,1668609.829,12.587,439.6960144,177.9108734,1.192721605,1.24753654,0.345555544,871.8673096,13.03905582,0.663042009,83.34444427,6,2,Herbaceous,Fire Regime Group II
264,8,Colorado,8035,Douglas County,-742818.0793,1826295.959,8.221,2224.419189,177.7469635,3.94675231,2.015228271,0.100000001,532.8913574,6.996881485,0.492245644,41.20000076,6,2,Herbaceous,Fire Regime Group II
359,8,Colorado,8099,Prowers County,-562393.6058,1677025.299,8.05,1184.781738,143.0796967,1.468144894,0.317078203,0.370000005,395.2409973,11.91399956,0.305360764,82.30000305,6,2,Herbaceous,Fire Regime Group II
400,20,Kansas,20195,Trego County,-314780.49,1785591.709,4.83,699.0772095,158.0722504,1.628158092,0.028051348,0.31695652,581.9840088,11.75282574,0.444095701,74.51630402,6,2,Herbaceous,Fire Regime Group II
434,20,Kansas,20173,Sedgwick County,-114548.5896,1640173.519,4.678,426.1737061,177.6400604,1.034561634,-0.560392857,0.289870143,830.220459,13.50772762,0.589075387,80.89090729,6,2,Herbaceous,Fire Regime Group II
261,8,Colorado,8041,El Paso County,-755470.8441,1803317.13,6.536,2049.090088,194.4580078,4.397823334,-0.971242547,0.145652175,494.8096619,8.273913383,0.444519132,35.13478088,6,2,Herbaceous,Fire Regime Group II
284,8,Colorado,8005,Arapahoe County,-715564.6084,1875277.679,2.23,1758.679443,170.4739227,1.79806757,-0.810913026,0.26867348,439.7218628,9.526071548,0.348820806,49.21734619,6,2,Herbaceous,Fire Regime Group II
451,20,Kansas,20149,Pottawatomie County,-15001.31999,1805272.839,6.6,327.3881531,189.4347382,2.726677418,-0.042385288,0.355976999,893.496521,12.47747135,0.73172164,79.90459442,6,2,Herbaceous,Fire Regime Group II
262,8,Colorado,8041,El Paso County,-751580.1683,1770211.279,11.589,1810.279907,129.5137329,3.796578884,-0.53571564,0.292282611,421.2796631,10.06978226,0.365856677,70.33261108,6,2,Herbaceous,Fire Regime Group II
367,8,Colorado,8017,Cheyenne County,-527997.074,1788544.37,6.334,1215.990112,143.5032654,1.484816074,-0.268597543,0.291958749,434.061676,10.63515472,0.442204922,69.74330139,6,2,Herbaceous,Fire Regime Group II
324,35,New Mexico,35025,Lea County,-703846.8009,1099565.449,5.16,1217.92688,151.8880463,1.328278422,0.278070927,0.193571433,390.21521,15.45525551,0.279750466,46.90714264,6,2,Herbaceous,Fire Regime Group II
358,8,Colorado,8009,Baca County,-570782.5959,1642738.279,4.569,1317.916504,146.4872437,1.854966521,0.250002652,0.370000005,417.8522339,11.94062519,0.334431887,68.08333588,6,2,Herbaceous,Fire Regime Group II
389,20,Kansas,20055,Finney County,-376075.0519,1690585,5.26,799.4375,143.393692,1.709207773,-0.510423124,0.319999993,530.8222656,12.32347393,0.437354654,73,6,2,Herbaceous,Fire Regime Group II
307,8,Colorado,8089,Otero County,-695174.2886,1677616.649,2.359,1423.714844,159.5315399,1.236762762,0.02485165,0.241999999,327.0856934,11.66825008,0.26537481,49.43500137,6,2,Herbaceous,Fire Regime Group II
336,8,Colorado,8071,Las Animas County,-631808.1545,1598299.209,4.492,1620.743896,130.3647003,3.420188904,-0.832008243,0.291818172,405.1872864,10.59787846,0.338653505,62.89495087,6,2,Herbaceous,Fire Regime Group II
37,35,New Mexico,35023,Hidalgo County,-1219348.441,1019863.239,3.568,1591.180908,170.9076385,2.513181925,-3.156573296,0.103600003,424.9837952,14.27880001,0.243449926,59.17399979,6,2,Herbaceous,Fire Regime Group II
294,35,New Mexico,35019,Guadalupe County,-743285.5814,1377922.169,3.047,1414.678345,161.1263123,2.880153179,2.521886587,0.32190001,401.1567993,13.77439976,0.266099393,44.5,6,2,Herbaceous,Fire Regime Group II
302,56,Wyoming,56015,Goshen County,-672528.2008,2091830.419,4.974,1442.376221,133.8195496,2.074910402,0.268126607,0.299042553,415.7359009,8.59010601,0.405050755,37.92021179,6,2,Herbaceous,Fire Regime Group II
235,56,Wyoming,56005,Campbell County,-742845.6134,2416464.179,7.046,1355.114136,179.7253265,3.319686174,-0.177604824,0.320499986,401.0140076,7.188849926,0.413841873,39.68199921,6,2,Herbaceous,Fire Regime Group II
232,56,Wyoming,56009,Converse County,-760513.828,2304399.209,6.423,1484.407959,173.6422882,2.215788126,-0.965521514,0.319999993,329.37146,7.38882637,0.319043934,40.32551193,6,2,Herbaceous,Fire Regime Group II
257,35,New Mexico,35033,Mora County,-795275.6193,1450984.609,6.088,1983.726807,153.1221924,2.43729043,-1.229195356,0.35374999,465.3496399,9.48197937,0.339027196,62.73749924,6,2,Herbaceous,Fire Regime Group II
246,56,Wyoming,56031,Platte County,-751872.1534,2149318.61,5.009,1561.74939,138.082428,4.469407558,-2.700242758,0.149090916,369.6527405,8.056969643,0.376411051,31.43030357,6,2,Herbaceous,Fire Regime Group II
418,20,Kansas,20105,Lincoln County,-181367.2997,1800151.47,14.082,446.2778015,147.8443146,2.601210117,-0.765730321,0.319999993,715.0527344,12.23644352,0.53831166,79.70928192,6,2,Herbaceous,Fire Regime Group II
297,56,Wyoming,56015,Goshen County,-675431.9913,2116206.279,6.979,1354.376587,149.9687805,1.576267362,-0.708830059,0.257628858,389.4861145,8.795876503,0.384414405,33.20721817,6,2,Herbaceous,Fire Regime Group II
349,8,Colorado,8061,Kiowa County,-594698.6393,1749774.469,3.446,1338.124756,136.8322906,1.147000909,0.029894719,0.114583336,389.1080627,10.64317703,0.369917333,23.91875076,6,2,Herbaceous,Fire Regime Group II
323,8,Colorado,8073,Lincoln County,-653282.5457,1752158.119,3.075,1499.300171,178.339386,1.419889331,1.048844576,0.323684216,340.256897,10.28852654,0.264569998,61.38420868,6,2,Herbaceous,Fire Regime Group II
304,8,Colorado,8041,El Paso County,-692546.0906,1798950.649,5.699,1928.312378,122.3739777,2.369042397,-0.320112914,0.170000002,425.2857361,8.127263069,0.378745168,31.89999962,6,2,Herbaceous,Fire Regime Group II
183,56,Wyoming,56033,Sheridan County,-814182.3189,2458983.9,18.814,1238.434082,167.1174011,6.607188225,1.621078014,0.319999993,379.6729126,7.546700954,0.372774959,60.7350502,6,2,Herbaceous,Fire Regime Group II
431,20,Kansas,20143,Ottawa County,-131518.53,1793353.449,5.571,418.8719177,186.5762177,1.76723516,-0.070267402,0.369479179,782.9036255,12.73932266,0.581634164,77.29374695,6,2,Herbaceous,Fire Regime Group II
309,35,New Mexico,35021,Harding County,-706384.2284,1480275.458,4.971,1732.86731,139.9875336,1.862757087,-0.788864672,0.349999994,409.6495972,10.78065014,0.2944161,66.23999786,6,2,Herbaceous,Fire Regime Group II
311,8,Colorado,8039,Elbert County,-672086.613,1852833.46,9.1,1682.100464,167.9397278,1.977341056,0.96739012,0.305806458,409.3686829,9.131343842,0.383195162,58.71505356,6,2,Herbaceous,Fire Regime Group II
314,35,New Mexico,35005,Chaves County,-725095.6104,1146413.839,0.408,1298.654541,208.2095642,1.716193557,-0.02701824,0.200000003,393.8974915,14.73075008,0.275360823,39.19800186,6,2,Herbaceous,Fire Regime Group II
276,8,Colorado,8041,El Paso County,-732067.6466,1799837.709,6.384,2105.484619,148.6639557,1.603163719,1.489296794,0.119999997,500.9042664,7.5748353,0.384697109,33.97362518,6,2,Herbaceous,Fire Regime Group II
288,56,Wyoming,56015,Goshen County,-683147.7226,2146084.17,6.817,1304.060425,169.0549011,1.923714161,-0.027059987,0.372783512,360.4321899,8.812783241,0.43072331,48.2319603,6,2,Herbaceous,Fire Regime Group II
287,56,Wyoming,56021,Laramie County,-692528.3119,2049143.079,2.126,1679.814697,133.3787994,1.701169372,0.329807252,0.227395833,390.91922,8.031719208,0.408997059,46.52500153,6,2,Herbaceous,Fire Regime Group II
273,35,New Mexico,35007,Colfax County,-760560.3125,1535464.79,7.746,1841.826294,137.8275757,1.273437381,-0.699582577,0.430000007,404.4323425,9.717311859,0.340306938,72.85161591,6,2,Herbaceous,Fire Regime Group II
245,35,New Mexico,35047,San Miguel County,-824899.7468,1425187.508,4.084,1958.537598,178.6333466,6.340496063,-2.214991808,0.279687494,457.10672,9.814739227,0.388280451,55.63958359,6,2,Herbaceous,Fire Regime Group II
238,35,New Mexico,35047,San Miguel County,-837464.0837,1407422.949,2.884,1810.943481,146.4248962,4.520423412,0.462189853,0.1162,423.6756897,10.81235027,0.319540769,40.87200165,6,2,Herbaceous,Fire Regime Group II
423,20,Kansas,20053,Ellsworth County,-169866.1201,1731864.029,7.515,456.9073181,170.752182,1.891853809,-0.894546449,0.284044951,740.4815674,12.66174126,0.610842884,68.09887695,6,2,Herbaceous,Fire Regime Group II
355,8,Colorado,8009,Baca County,-582685.9206,1614576.58,4.086,1367.865479,133.326416,1.343380928,0.306645364,0.319782615,431.5834656,12.03663063,0.322731376,65.43151855,6,2,Herbaceous,Fire Regime Group II
241,56,Wyoming,56009,Converse County,-747482.811,2306379.36,3.57,1421.152466,167.3039856,3.184599161,1.83081007,0.317600012,327.8369141,7.421599865,0.27122131,49.50500107,6,2,Herbaceous,Fire Regime Group II
438,20,Kansas,20041,Dickinson County,-86549.84016,1763984.159,9.48,372.8765259,161.5170593,2.13647294,1.071723819,0.319999993,856.6783447,12.76634407,0.586991906,83.70537567,6,2,Herbaceous,Fire Regime Group II
306,8,Colorado,8039,Elbert County,-682257.4858,1853222.179,3.067,1708.984131,135.8224487,2.598118782,1.046590924,0.284948468,414.9546814,9.060824394,0.383566409,53.00618744,6,2,Herbaceous,Fire Regime Group II
299,8,Colorado,8101,Pueblo County,-707763.5692,1727520.029,1.11,1432.050415,172.2220917,2.085021734,0.780691028,0.228387102,283.2594299,11.16994667,0.246242076,47.03333282,6,2,Herbaceous,Fire Regime Group II
310,8,Colorado,8025,Crowley County,-683009.5661,1725972.558,1.665,1400.323975,138.1534424,1.27710557,0.35671407,0.229183674,295.1208496,11.29918385,0.256471664,44.14387894,6,2,Herbaceous,Fire Regime Group II
217,56,Wyoming,56009,Converse County,-782733.2108,2295086.82,3.489,1615.220093,158.1968842,3.082427502,0.041204676,0.319999993,324.5169678,6.838737488,0.34646821,35.00909042,6,2,Herbaceous,Fire Regime Group II
411,20,Kansas,20183,Smith County,-220837.3197,1882612.91,4.287,598.574707,162.0473785,2.069401264,-0.536091745,0.319999993,661.524292,11.03677464,0.583163798,87.42795563,6,2,Herbaceous,Fire Regime Group II
414,20,Kansas,20089,Jewell County,-204767.4101,1860226.47,18.062,533.5730591,168.2296753,1.951879144,-0.440668106,0.319999993,684.5789185,11.21351624,0.556147873,86.20330048,6,2,Herbaceous,Fire Regime Group II
191,56,Wyoming,56033,Sheridan County,-802878.8217,2484183.809,11.049,1229.811035,174.0249329,5.013376713,-0.120323949,0.319999993,404.3808899,7.690400124,0.408586591,56.6780014,6,2,Herbaceous,Fire Regime Group II
220,56,Wyoming,56005,Campbell County,-763863.2732,2428371.25,4.778,1328.481079,167.1167145,4.21553421,-1.488706708,0.319999993,393.6943054,7.343949795,0.392979741,54.37099838,6,2,Herbaceous,Fire Regime Group II
