COUNTY_FIPS,COUNTY_NAME,STATE_FIPS
48033,Borden County,48
48035,Bosque County,48
48037,Bowie County,48
48039,Brazoria County,48
48041,Brazos County,48
48043,Brewster County,48
48045,Briscoe County,48
48047,Brooks County,48
48049,Brown County,48
48051,Burleson County,48
48053,Burnet County,48
48055,Caldwell County,48
48057,Calhoun County,48
48059,Callahan County,48
48061,Cameron County,48
48063,Camp County,48
48065,Carson County,48
48067,Cass County,48
48069,Castro County,48
48071,Chambers County,48
48073,Cherokee County,48
48075,Childress County,48
48077,Clay County,48
48079,Cochran County,48
48081,Coke County,48
48083,Coleman County,48
48085,Collin County,48
48087,Collingsworth County,48
48089,Colorado County,48
48091,Comal County,48
48093,Comanche County,48
48095,Concho County,48
48097,Cooke County,48
48099,Coryell County,48
48101,Cottle County,48
48103,Crane County,48
48105,Crockett County,48
48107,Crosby County,48
48109,Culberson County,48
48111,Dallam County,48
48113,Dallas County,48
48115,Dawson County,48
48117,Deaf Smith County,48
48119,Delta County,48
48121,Denton County,48
48123,Dewitt County,48
48125,Dickens County,48
48127,Dimmit County,48
48129,Donley County,48
48131,Duval County,48
48133,Eastland County,48
48135,Ector County,48
48137,Edwards County,48
48139,Ellis County,48
48141,El Paso County,48
48143,Erath County,48
48145,Falls County,48
48147,Fannin County,48
48149,Fayette County,48
48151,Fisher County,48
48153,Floyd County,48
48155,Foard County,48
48157,Fort Bend County,48
48159,Franklin County,48
48161,Freestone County,48
48163,Frio County,48
48165,Gaines County,48
48167,Galveston County,48
48169,Garza County,48
48171,Gillespie County,48
48173,Glasscock County,48
48175,Goliad County,48
48177,Gonzales County,48
48179,Gray County,48
48181,Grayson County,48
48183,Gregg County,48
48185,Grimes County,48
48187,Guadalupe County,48
48189,Hale County,48
48191,Hall County,48
48193,Hamilton County,48
48195,Hansford County,48
48197,Hardeman County,48
48199,Hardin County,48
48201,Harris County,48
48203,Harrison County,48
48205,Hartley County,48
48207,Haskell County,48
48209,Hays County,48
48211,Hemphill County,48
48213,Henderson County,48
48215,Hidalgo County,48
48217,Hill County,48
48219,Hockley County,48
48221,Hood County,48
48223,Hopkins County,48
48225,Houston County,48
48227,Howard County,48
48229,Hudspeth County,48
48231,Hunt County,48
48233,Hutchinson County,48
48235,Irion County,48
48237,Jack County,48
48239,Jackson County,48
48241,Jasper County,48
48243,Jeff Davis County,48
48245,Jefferson County,48
48247,Jim Hogg County,48
48249,Jim Wells County,48
48251,Johnson County,48
48253,Jones County,48
48255,Karnes County,48
48257,Kaufman County,48
48259,Kendall County,48
48261,Kenedy County,48
48263,Kent County,48
48265,Kerr County,48
48267,Kimble County,48
48269,King County,48
48271,Kinney County,48
48273,Kleberg County,48
48275,Knox County,48
48277,Lamar County,48
48279,Lamb County,48
48281,Lampasas County,48
48283,La Salle County,48
48285,Lavaca County,48
48287,Lee County,48
48289,Leon County,48
48291,Liberty County,48
48293,Limestone County,48
48295,Lipscomb County,48
48297,Live Oak County,48
48299,Llano County,48
48301,Loving County,48
48303,Lubbock County,48
48305,Lynn County,48
48307,Mcculloch County,48
48309,Mclennan County,48
48311,Mcmullen County,48
48313,Madison County,48
48315,Marion County,48
48317,Martin County,48
48319,Mason County,48
48321,Matagorda County,48
48323,Maverick County,48
48325,Medina County,48
48327,Menard County,48
48329,Midland County,48
48331,Milam County,48
48333,Mills County,48
48335,Mitchell County,48
48337,Montague County,48
48339,Montgomery County,48
48341,Moore County,48
48343,Morris County,48
48345,Motley County,48
48347,Nacogdoches County,48
48349,Navarro County,48
48351,Newton County,48
48353,Nolan County,48
48355,Nueces County,48
48357,Ochiltree County,48
48359,Oldham County,48
48361,Orange County,48
48363,Palo Pinto County,48
48365,Panola County,48
48367,Parker County,48
48369,Parmer County,48
48371,Pecos County,48
48373,Polk County,48
48375,Potter County,48
48377,Presidio County,48
48379,Rains County,48
48381,Randall County,48
48383,Reagan County,48
48385,Real County,48
48387,Red River County,48
48389,Reeves County,48
48391,Refugio County,48
48393,Roberts County,48
48395,Robertson County,48
48397,Rockwall County,48
48399,Runnels County,48
48401,Rusk County,48
48403,Sabine County,48
48405,San Augustine County,48
48407,San Jacinto County,48
48409,San Patricio County,48
48411,San Saba County,48
48413,Schleicher County,48
48415,Scurry County,48
48417,Shackelford County,48
48419,Shelby County,48
48421,Sherman County,48
48423,Smith County,48
48425,Somervell County,48
48427,Starr County,48
48429,Stephens County,48
48431,Sterling County,48
48433,Stonewall County,48
48435,Sutton County,48
48437,Swisher County,48
48439,Tarrant County,48
48441,Taylor County,48
48443,Terrell County,48
48445,Terry County,48
48447,Throckmorton County,48
48449,Titus County,48
48451,Tom Green County,48
48453,Travis County,48
48455,Trinity County,48
48457,Tyler County,48
48459,Upshur County,48
48461,Upton County,48
48463,Uvalde County,48
48465,Val Verde County,48
48467,Van Zandt County,48
48469,Victoria County,48
48471,Walker County,48
48473,Waller County,48
48475,Ward County,48
48477,Washington County,48
48479,Webb County,48
48481,Wharton County,48
48483,Wheeler County,48
48485,Wichita County,48
48487,Wilbarger County,48
48489,Willacy County,48
48491,Williamson County,48
48493,Wilson County,48
48495,Winkler County,48
48497,Wise County,48
48499,Wood County,48
48501,Yoakum County,48
48503,Young County,48
48505,Zapata County,48
48507,Zavala County,48
49001,Beaver County,49
49003,Box Elder County,49
49005,Cache County,49
49007,Carbon County,49
49009,Daggett County,49
49011,Davis County,49
49013,Duchesne County,49
49015,Emery County,49
49017,Garfield County,49
49019,Grand County,49
49021,Iron County,49
49023,Juab County,49
49025,Kane County,49
49027,Millard County,49
49029,Morgan County,49
49031,Piute County,49
49033,Rich County,49
49035,Salt Lake County,49
49037,San Juan County,49
49039,Sanpete County,49
49041,Sevier County,49
49043,Summit County,49
49045,Tooele County,49
49047,Uintah County,49
49049,Utah County,49
49051,Wasatch County,49
49053,Washington County,49
49055,Wayne County,49
49057,Weber County,49
50001,Addison County,50
50003,Bennington County,50
50005,Caledonia County,50
50007,Chittenden County,50
50009,Essex County,50
50011,Franklin County,50
50013,Grand Isle County,50
50015,Lamoille County,50
50017,Orange County,50
50019,Orleans County,50
50021,Rutland County,50
50023,Washington County,50
50025,Windham County,50
50027,Windsor County,50
51001,Accomack County,51
51003,Albemarle County,51
51005,Alleghany County,51
51007,Amelia County,51
51009,Amherst County,51
51011,Appomattox County,51
51013,Arlington County,51
51015,Augusta County,51
51017,Bath County,51
51019,Bedford County,51
51021,Bland County,51
51023,Botetourt County,51
51025,Brunswick County,51
51027,Buchanan County,51
51029,Buckingham County,51
51031,Campbell County,51
51033,Caroline County,51
51035,Carroll County,51
51036,Charles City County,51
51037,Charlotte County,51
51041,Chesterfield County,51
51043,Clarke County,51
51045,Craig County,51
51047,Culpeper County,51
51049,Cumberland County,51
51051,Dickenson County,51
51053,Dinwiddie County,51
51057,Essex County,51
51059,Fairfax County,51
51061,Fauquier County,51
51063,Floyd County,51
51065,Fluvanna County,51
51067,Franklin County,51
51069,Frederick County,51
51071,Giles County,51
51073,Gloucester County,51
51075,Goochland County,51
51077,Grayson County,51
51079,Greene County,51
51081,Greensville County,51
51083,Halifax County,51
51085,Hanover County,51
51087,Henrico County,51
51089,Henry County,51
51091,Highland County,51
51093,Isle Of Wight County,51
51095,James City County,51
51097,King And Queen County,51
51099,King George County,51
51101,King William County,51
51103,Lancaster County,51
51105,Lee County,51
51107,Loudoun County,51
51109,Louisa County,51
51111,Lunenburg County,51
51113,Madison County,51
51115,Mathews County,51
51117,Mecklenburg County,51
51119,Middlesex County,51
51121,Montgomery County,51
51125,Nelson County,51
51127,New Kent County,51
51131,Northampton County,51
51133,Northumberland County,51
51135,Nottoway County,51
51137,Orange County,51
51139,Page County,51
51141,Patrick County,51
51143,Pittsylvania County,51
51145,Powhatan County,51
51147,Prince Edward County,51
51149,Prince George County,51
51153,Prince William County,51
51155,Pulaski County,51
51157,Rappahannock County,51
51159,Richmond County,51
51161,Roanoke County,51
51163,Rockbridge County,51
51165,Rockingham County,51
51167,Russell County,51
51169,Scott County,51
51171,Shenandoah County,51
51173,Smyth County,51
51175,Southampton County,51
51177,Spotsylvania County,51
51179,Stafford County,51
51181,Surry County,51
51183,Sussex County,51
51185,Tazewell County,51
51187,Warren County,51
51191,Washington County,51
51193,Westmoreland County,51
51195,Wise County,51
51197,Wythe County,51
51199,York County,51
51510,Alexandria City,51
51520,Bristol City,51
51530,Buena Vista City,51
51540,Charlottesville City,51
51550,Chesapeake City,51
51570,Colonial Heights City,51
51580,Covington City,51
51590,Danville City,51
51595,Emporia City,51
51600,Fairfax City,51
51610,Falls Church City,51
51620,Franklin City,51
51630,Fredericksburg City,51
51640,Galax City,51
51650,Hampton City,51
51660,Harrisonburg City,51
51670,Hopewell City,51
51678,Lexington City,51
51680,Lynchburg City,51
51683,Manassas City,51
51685,Manassas Park City,51
51690,Martinsville City,51
51700,Newport News City,51
51710,Norfolk City,51
51720,Norton City,51
51730,Petersburg City,51
51735,Poquoson City,51
51740,Portsmouth City,51
51750,Radford City,51
51760,Richmond City,51
51770,Roanoke City,51
51775,Salem City,51
51790,Staunton City,51
51800,Suffolk City,51
51810,Virginia Beach City,51
51820,Waynesboro City,51
51830,Williamsburg City,51
51840,Winchester City,51
53001,Adams County,53
53003,Asotin County,53
53005,Benton County,53
53007,Chelan County,53
53009,Clallam County,53
53011,Clark County,53
53013,Columbia County,53
53015,Cowlitz County,53
53017,Douglas County,53
53019,Ferry County,53
53021,Franklin County,53
53023,Garfield County,53
53025,Grant County,53
53027,Grays Harbor County,53
53029,Island County,53
53031,Jefferson County,53
53033,King County,53
53035,Kitsap County,53
53037,Kittitas County,53
53039,Klickitat County,53
53041,Lewis County,53
53043,Lincoln County,53
53045,Mason County,53
53047,Okanogan County,53
53049,Pacific County,53
53051,Pend Oreille County,53
53053,Pierce County,53
53055,San Juan County,53
53057,Skagit County,53
53059,Skamania County,53
53061,Snohomish County,53
53063,Spokane County,53
53065,Stevens County,53
53067,Thurston County,53
53069,Wahkiakum County,53
53071,Walla Walla County,53
53073,Whatcom County,53
53075,Whitman County,53
53077,Yakima County,53
54001,Barbour County,54
54003,Berkeley County,54
54005,Boone County,54
54007,Braxton County,54
54009,Brooke County,54
54011,Cabell County,54
54013,Calhoun County,54
54015,Clay County,54
54017,Doddridge County,54
54019,Fayette County,54
54021,Gilmer County,54
54023,Grant County,54
54025,Greenbrier County,54
54027,Hampshire County,54
54029,Hancock County,54
54031,Hardy County,54
54033,Harrison County,54
54035,Jackson County,54
54037,Jefferson County,54
54039,Kanawha County,54
54041,Lewis County,54
54043,Lincoln County,54
54045,Logan County,54
54047,Mcdowell County,54
54049,Marion County,54
54051,Marshall County,54
54053,Mason County,54
54055,Mercer County,54
54057,Mineral County,54
54059,Mingo County,54
54061,Monongalia County,54
54063,Monroe County,54
54065,Morgan County,54
54067,Nicholas County,54
54069,Ohio County,54
54071,Pendleton County,54
54073,Pleasants County,54
54075,Pocahontas County,54
54077,Preston County,54
54079,Putnam County,54
54081,Raleigh County,54
54083,Randolph County,54
54085,Ritchie County,54
54087,Roane County,54
54089,Summers County,54
54091,Taylor County,54
54093,Tucker County,54
54095,Tyler County,54
54097,Upshur County,54
54099,Wayne County,54
54101,Webster County,54
54103,Wetzel County,54
54105,Wirt County,54
54107,Wood County,54
54109,Wyoming County,54
55001,Adams County,55
55003,Ashland County,55
55005,Barron County,55
55007,Bayfield County,55
55009,Brown County,55
55011,Buffalo County,55
55013,Burnett County,55
55015,Calumet County,55
55017,Chippewa County,55
55019,Clark County,55
55021,Columbia County,55
55023,Crawford County,55
55025,Dane County,55
55027,Dodge County,55
55029,Door County,55
55031,Douglas County,55
55033,Dunn County,55
55035,Eau Claire County,55
55037,Florence County,55
55039,Fond Du Lac County,55
55041,Forest County,55
55043,Grant County,55
55045,Green County,55
55047,Green Lake County,55
55049,Iowa County,55
55051,Iron County,55
55053,Jackson County,55
55055,Jefferson County,55
55057,Juneau County,55
55059,Kenosha County,55
55061,Kewaunee County,55
55063,La Crosse County,55
55065,Lafayette County,55
55067,Langlade County,55
55069,Lincoln County,55
55071,Manitowoc County,55
55073,Marathon County,55
55075,Marinette County,55
55077,Marquette County,55
55078,Menominee County,55
55079,Milwaukee County,55
55081,Monroe County,55
55083,Oconto County,55
55085,Oneida County,55
55087,Outagamie County,55
55089,Ozaukee County,55
55091,Pepin County,55
55093,Pierce County,55
55095,Polk County,55
55097,Portage County,55
55099,Price County,55
55101,Racine County,55
55103,Richland County,55
55105,Rock County,55
55107,Rusk County,55
55109,St. Croix County,55
55111,Sauk County,55
55113,Sawyer County,55
55115,Shawano County,55
55117,Sheboygan County,55
55119,Taylor County,55
55121,Trempealeau County,55
55123,Vernon County,55
55125,Vilas County,55
55127,Walworth County,55
55129,Washburn County,55
55131,Washington County,55
55133,Waukesha County,55
55135,Waupaca County,55
55137,Waushara County,55
55139,Winnebago County,55
55141,Wood County,55
56001,Albany County,56
56003,Big Horn County,56
56005,Campbell County,56
56007,Carbon County,56
56009,Converse County,56
56011,Crook County,56
56013,Fremont County,56
56015,Goshen County,56
56017,Hot Springs County,56
56019,Johnson County,56
56021,Laramie County,56
56023,Lincoln County,56
56025,Natrona County,56
56027,Niobrara County,56
56029,Park County,56
56031,Platte County,56
56033,Sheridan County,56
56035,Sublette County,56
56037,Sweetwater County,56
56039,Teton County,56
56041,Uinta County,56
56043,Washakie County,56
56045,Weston County,56
